sensor_id,timestamp,temperature,humidity,location,sensor_type
1016,2025-04-10 08:09:27,19.96,46.88,BuildingA_Floor1,TypeA
1080,2025-04-07 12:45:14,31.0,54.39,BuildingA_Floor2,TypeA
1035,2025-04-09 09:45:50,16.5,63.51,BuildingA_Floor1,TypeA
1010,2025-04-07 10:32:36,33.07,59.49,BuildingB_Floor2,TypeA
1057,2025-04-09 18:06:13,26.55,55.45,BuildingA_Floor1,TypeB
1039,2025-04-10 22:35:59,33.77,49.78,BuildingA_Floor1,TypeC
1049,2025-04-10 22:26:56,32.27,57.08,BuildingB_Floor2,TypeA
1068,2025-04-09 02:21:20,29.26,66.21,BuildingB_Floor2,TypeA
1081,2025-04-10 11:11:56,21.67,67.76,BuildingB_Floor2,TypeC
1071,2025-04-07 06:41:50,21.01,56.03,BuildingB_Floor1,TypeA
1033,2025-04-07 06:03:19,32.63,32.61,BuildingA_Floor1,TypeB
1092,2025-04-11 20:10:14,31.12,35.67,BuildingB_Floor1,TypeB
1045,2025-04-07 07:51:15,25.8,68.65,BuildingA_Floor1,TypeA
1079,2025-04-07 18:54:13,19.58,30.19,BuildingA_Floor1,TypeA
1016,2025-04-07 21:57:17,16.05,39.99,BuildingA_Floor2,TypeB
1028,2025-04-09 01:48:15,23.04,70.53,BuildingB_Floor1,TypeA
1067,2025-04-07 03:29:28,32.22,59.16,BuildingB_Floor1,TypeC
1025,2025-04-10 23:38:15,15.78,49.01,BuildingB_Floor2,TypeC
1048,2025-04-10 08:40:53,21.26,61.35,BuildingA_Floor1,TypeB
1052,2025-04-11 17:44:11,17.5,46.24,BuildingA_Floor1,TypeB
1031,2025-04-11 18:42:30,16.52,64.41,BuildingB_Floor2,TypeC
1093,2025-04-09 13:02:18,18.44,36.55,BuildingB_Floor2,TypeA
1094,2025-04-08 00:20:29,32.25,76.74,BuildingA_Floor2,TypeC
1063,2025-04-08 15:32:44,26.11,69.88,BuildingA_Floor1,TypeB
1055,2025-04-09 12:08:59,17.76,60.04,BuildingB_Floor1,TypeA
1017,2025-04-08 08:15:24,30.77,38.05,BuildingB_Floor2,TypeC
1067,2025-04-07 04:55:12,34.67,50.49,BuildingA_Floor1,TypeC
1034,2025-04-10 12:39:06,19.85,72.87,BuildingB_Floor2,TypeA
1040,2025-04-10 05:29:21,24.82,43.73,BuildingA_Floor1,TypeC
1039,2025-04-07 19:33:15,26.47,63.1,BuildingA_Floor2,TypeC
1070,2025-04-11 05:43:25,25.5,51.18,BuildingB_Floor1,TypeB
1005,2025-04-11 00:29:19,23.69,50.32,BuildingB_Floor1,TypeB
1052,2025-04-10 05:37:09,32.58,49.83,BuildingB_Floor2,TypeB
1024,2025-04-09 09:07:51,29.25,38.58,BuildingA_Floor2,TypeB
1038,2025-04-09 13:55:53,31.31,75.98,BuildingB_Floor1,TypeB
1006,2025-04-09 19:09:53,32.36,43.42,BuildingA_Floor1,TypeA
1080,2025-04-09 19:05:35,16.45,30.86,BuildingA_Floor1,TypeC
1012,2025-04-10 04:48:48,21.98,33.61,BuildingB_Floor1,TypeC
